id,Facility_Name,Business_Type,Registration_Number,License_Status,Rel,Facility Registration Number,License Number,Ownership,License Type,Establishment Year,Street,Town,County
1460,DUNISH SONKOR PHARMACEUTICAL LIMITED  (Nairobi),RETAIL,PPB/D/2314,Active,MjUyNTE=,PPB/D/2314,BU202304995,PARTNERSHIP,RETAIL,2021,SECOND AVENUE,,Nairobi
1463,DURAHEAL CHEMIST (Nairobi),RETAIL,PPB/D/310,Active,MzY3MQ==,PPB/D/310,BU202309570,SOLE PROPRIETOR,RETAIL,2013,SECOND AVENUE,,Nairobi
1476,EAST STAR PHARMACY (Nairobi),RETAIL,PPB/E/1227,Active,MjAwNTY=,PPB/E/1227,BU202306861,SOLE PROPRIETOR,RETAIL,2019,AGA KHAN WALK,,Nairobi
1483,EASTLINE PHARMACY  (Nairobi),RETAIL,PPB/E/1219,Active,MTk3MjY=,PPB/E/1219,BU202301181,SOLE PROPRIETOR,RETAIL,2019,KASARANI-MWIKI,,Nairobi
1484,EASTON PHARMACEUTICALS LTD-MSA ROAD (Nairobi),RETAIL,PPB/E/76,Active,MTU5MA==,PPB/E/76,BU202300152,PRIVATE COMPANY (LIMITED),RETAIL,0,MOMBASA RD,,Nairobi
1485,EBEN PHARMACEUTICALS LTD - MOI S DRIVE (Nairobi),RETAIL,PPB/T/276,Active,MTUzMw==,PPB/T/276,BU202305569,PRIVATE COMPANY (LIMITED),RETAIL,2014,MOI DRIVE ROAD,,Nairobi
1486,EBEN PHARMACEUTICALS LTD -OUTERING ROAD (Nairobi),RETAIL,PPB/T/434,Active,NDM2Nw==,PPB/T/434,BU202306289,PRIVATE COMPANY (LIMITED),RETAIL,2014,OUTERING ROAD,,Nairobi
1492,ECODRUGS PHARMACY LTD-OUTERING RD (Nairobi),RETAIL,PPB/E/134,Active,MTE2NA==,PPB/E/134,BU202303439,SOLE PROPRIETOR,RETAIL,2011,OFF OUTERING ROAD,,Nairobi
1496,EDDIKAN PHARMACY LIMITED (Nairobi),RETAIL,PPB/E/1312,Active,MjQ4Njc=,PPB/E/1312,BU202302356,PARTNERSHIP,RETAIL,2021,NGARA,,Nairobi
1501,EDGE PHARMACY (Nairobi),RETAIL,PPB/E/231,Active,MzU2Mg==,PPB/E/231,BU202300313,SOLE PROPRIETOR,RETAIL,2012,KANGUNDO RD,,Nairobi
1503,EDIPHARM PHARMACEUTICALS (Nairobi),RETAIL,PPB/E/262,Active,MzQxNA==,PPB/E/262,BU202302518,SOLE PROPRIETOR,RETAIL,2013,SOKONI ROAD,,Nairobi
1506,EDMA CHEMIST (Nairobi),RETAIL,PPB/E/289,Active,Mjk5Mg==,PPB/E/289,BU202300529,SOLE PROPRIETOR,RETAIL,1914,ZIMMERMAN,,Nairobi
1510,EDTON PHARMA LTD (Nairobi),RETAIL,PPB/E/261,Active,NDk2Nw==,PPB/E/261,BU202301834,PRIVATE COMPANY (LIMITED),RETAIL,2014,RACE COURSE RDQ,,Nairobi
1511,EDWEL CHEMIST (Nairobi),RETAIL,PPB/E/1266,Active,MjM3OTg=,PPB/E/1266,BU202301750,SOLE PROPRIETOR,RETAIL,2020,MANYANJA ROAD,,Nairobi
1512,EFAMA CHEMIST (Nairobi),RETAIL,PPB/E/1233,Active,MjAzMzU=,PPB/E/1233,BU202305915,SOLE PROPRIETOR,RETAIL,2020,UMOJA 3 STREET,,Nairobi
1514,EFFICIENCY PHARMACY (Nairobi),RETAIL,PPB/E/1319,Active,MjQ5OTE=,PPB/E/1319,BU202306725,SOLE PROPRIETOR,RETAIL,2021,KAMITI ROAD,,Nairobi
1516,EGYPTIAN SPECIALIST MEDICAL CENTRE LIMITED (Nairobi),RETAIL,PPB/E/1480,Active,Mjk1NTY=,PPB/E/1480,BU202309704,PARTNERSHIP,RETAIL,2023,12TH STREET,,Nairobi
1525,EKERO CHEMIST (Nairobi),RETAIL,PPB/E/1221,Active,MTk3OTM=,PPB/E/1221,BU202301984,SOLE PROPRIETOR,RETAIL,2008,KIBERA DRIVE,,Nairobi
1562,ELIANA PHARMACY (Nairobi),RETAIL,PPB/E/1161,Active,MTgwMjU=,PPB/E/1161,BU202305901,SOLE PROPRIETOR,RETAIL,2018,GITANGA ROAD,,Nairobi
1566,ELIEZER CHEMIST (Nairobi),RETAIL,PPB/E/1211,Active,MTk1MDk=,PPB/E/1211,BU202306131,SOLE PROPRIETOR,RETAIL,2019,NGINA ROAD,,Nairobi
1569,ELIKIM CHEMIST (Nairobi),RETAIL,PPB/E/278,Active,NTI5OA==,PPB/E/278,BU202306654,SOLE PROPRIETOR,RETAIL,2014,OFF OUTERING ROAD,,Nairobi
1570,ELIKIM PHARMACEUTICAL SERVICES (Nairobi),RETAIL,PPB/E/1293,Active,MjQzNTc=,PPB/E/1293,BU202306652,SOLE PROPRIETOR,RETAIL,2021,OUTERING,,Nairobi
1571,ELIKIN CHEMISTS (Nairobi),RETAIL,PPB/E/180,Active,Mzg0NQ==,PPB/E/180,BU202306656,SOLE PROPRIETOR,RETAIL,2011,,,Nairobi
1585,ELLYSSAD PHARMA (Nairobi),RETAIL,PPB/E/1338,Active,MjU1MjI=,PPB/E/1338,BU202310384,SOLE PROPRIETOR,RETAIL,2021,"KITENGELA ROAD, LANGATA",,Nairobi
1589,ELOC PHARMACY (Nairobi),RETAIL,PPB/E/1039,Active,NTk3NQ==,PPB/E/1039,BU202301325,SOLE PROPRIETOR,RETAIL,2015,WANYEE ROAD,,Nairobi
1596,ELYKIBS PHARMACY (Nairobi),RETAIL,PPB/E/0207,Active,Mzk0Nw==,PPB/E/0207,BU202304417,SOLE PROPRIETOR,RETAIL,2012,KAMITI  ROAD,,Nairobi
1602,EMALA CHEMIST LIMITED-DAGORETTI (Nairobi),RETAIL,PPB/E/1261,Active,MjM2MDI=,PPB/E/1261,BU202304421,PARTNERSHIP,RETAIL,2020,KIRIGU ROAD,,Nairobi
1605,EMARA PHARMACEUTICALS LIMITED (Nairobi),RETAIL,PPB/E/1296,Active,MjQ0ODk=,PPB/E/1296,BU202309805,PRIVATE COMPANY (LIMITED),RETAIL,2020,POPO ROAD,,Nairobi
1610,EMCE CHEMIST (Nairobi),RETAIL,PPB/E/1037,Active,MzkyNA==,PPB/E/1037,BU202305723,SOLE PROPRIETOR,RETAIL,2013,KIKUYU ROAD,,Nairobi
1613,EMERIC PHARMACEUTICALS LIMITED-WESTLANDS (Nairobi),RETAIL,PPB/E/1300,Active,MjQ1OTc=,PPB/E/1300,BU202308225,PRIVATE COMPANY (LIMITED),RETAIL,2021,MPAKA ROAD,,Nairobi
1615,EMIR HEALTH CENTRE (Nairobi),RETAIL,PPB/E/1229,Active,MjAxMjM=,PPB/E/1229,BU202301566,SOLE PROPRIETOR,RETAIL,2019,KENYA BUILDERS ROAD,,Nairobi
1616,EMIR PHARMA (Nairobi),RETAIL,PPB/E/1124,Active,MTY5Mzg=,PPB/E/1124,BU202301298,SOLE PROPRIETOR,RETAIL,2017,CATHERINE NDEREVA,,Nairobi
1620,EMMANUCARE CHEMIST (Nairobi),RETAIL,PPB/E/1379,Active,MjY2NzA=,PPB/E/1379,BU202309783,SOLE PROPRIETOR,RETAIL,2022,MARURUI,,Nairobi
1622,EMMARK CHEMIST (Nairobi),RETAIL,PPB/E/363,Active,Mzg2OQ==,PPB/E/363,BU202301739,SOLE PROPRIETOR,RETAIL,2014,MOI DRIVE,,Nairobi
1625,EMON CARE LIMITED (Nairobi),RETAIL,PPB/E/1309,Active,MjQ3NDk=,PPB/E/1309,BU202309545,PRIVATE COMPANY (LIMITED),RETAIL,2021,NOTHERN BYPASS,,Nairobi
1630,EMYPHARM CHEMIST EASTLEIGH (Nairobi),RETAIL,PPB/E/344,Active,Mjg2MQ==,PPB/E/344,BU202302914,SOLE PROPRIETOR,RETAIL,2014,"SEC 3, EASTLEIGH",,Nairobi
1634,ENAI PHARMACY (Nairobi),RETAIL,PPB/E/1235,Active,MjA0NTY=,PPB/E/1235,BU202303340,SOLE PROPRIETOR,RETAIL,2020,HAILE SELASSIE AVENUE,,Nairobi
1647,ENTALLOS PHARMACY (Nairobi),RETAIL,PPB/E/1208,Active,MTk0Mjg=,PPB/E/1208,BU202309184,SOLE PROPRIETOR,RETAIL,2019,KWARE STREET,,Nairobi
1653,EPLUS PHARMACY (Nairobi),RETAIL,PPB/E/1242,Active,MjA3NTQ=,PPB/E/1242,BU202301563,PRIVATE COMPANY (LIMITED),RETAIL,2020,POPO ROAD,,Nairobi
1656,EQUIHEALTH PHARMACY (Nairobi),RETAIL,PPB/E/300,Active,MjEyMA==,PPB/E/300,BU202306567,SOLE PROPRIETOR,RETAIL,2014,KASARANI MWIKI RD,,Nairobi
1659,EREHCON PHARMACEUTICALS LTD (Nairobi),RETAIL,"PPB/E/,01045",Active,MTczNTY=,"PPB/E/,01045",BU202306491,PRIVATE COMPANY (LIMITED),RETAIL,2017,GITHURAI 44,,Nairobi
1660,ERIE PHARMACEUTICALS,RETAIL,PPB/E/1407,Active,Mjc1MTE=,PPB/E/1407,BU202308971,SOLE PROPRIETOR,RETAIL,2022,NAKURU/NAIROBI HIGHWAY,,Nairobi
1662,ERIMED PHARMACEUTICALS (Nairobi),RETAIL,PPB/E/249,Active,NDIxNA==,PPB/E/249,BU202307830,SOLE PROPRIETOR,RETAIL,2014,JOGOO RD,,Nairobi
1668,ESKIM CHEMIST,RETAIL,PPB/E/1406,Active,Mjc0MTA=,PPB/E/1406,BU202300308,SOLE PROPRIETOR,RETAIL,2022,NAIROBI MURANGA HIGHWAY,,Nairobi
1681,ESTEEM CHEMIST (Nairobi),RETAIL,PPB/E/1180,Active,MTg1NTA=,PPB/E/1180,BU202304457,SOLE PROPRIETOR,RETAIL,2018,GITANGA ROAD,,Nairobi
1684,ETHAVANS CHEMIST-KIJOS BLDG (Nairobi),RETAIL,PPB/E/0308,Active,NDk0OQ==,PPB/E/0308,BU202307710,SOLE PROPRIETOR,RETAIL,2013,OUTERING ROAD,,Nairobi
1692,EVANMED PHARMACY (Nairobi),RETAIL,PPB/E/1173,Active,MTgzNzQ=,PPB/E/1173,BU202301434,SOLE PROPRIETOR,RETAIL,2018,EASTERN BYPASS,,Nairobi
1705,EVERSERVE CHEMISTS,RETAIL,PPB/E/1483,Active,Mjk2Mjg=,PPB/E/1483,BU202309889,SOLE PROPRIETOR,RETAIL,2023,NYERI NAIROBI HIGHWAY,,Nairobi
1712,EXCEL PHARMACY  (Nairobi),RETAIL,PPB/E/310,Active,NTc4OQ==,PPB/E/310,BU202307875,SOLE PROPRIETOR,RETAIL,2014,OUTERING RD,,Nairobi
1721,EXPRESS SEVEN CHEMIST LIMITED (Nairobi),RETAIL,PPB/E/1191,Active,MTg5NTE=,PPB/E/1191,BU202306275,PRIVATE COMPANY (LIMITED),RETAIL,2018,DAGORETTI MARKET,,Nairobi
1727,F K PHARMACEUTICALS CO  LIMITED (Nairobi),RETAIL,PPB/F/676,Active,Nzc0Mg==,PPB/F/676,BU202303814,PRIVATE COMPANY (LIMITED),RETAIL,2015,KENYATTA MARKET ST.,,Nairobi
1732,FADHIRACHEM PHARMACEUTICALS  (Nairobi),RETAIL,PPB/F/662,Active,NzEwNg==,PPB/F/662,BU202307539,SOLE PROPRIETOR,RETAIL,2016,KOMAROCK INFILL B,,Nairobi
1734,FAIRCHEM PHARMACEUTICALS (Nairobi),RETAIL,PPB/F/724,Active,MTc5Nzk=,PPB/F/724,BU202302985,SOLE PROPRIETOR,RETAIL,2018,JUJA ROAD,,Nairobi
1741,FAMGEN PHARMACEUTICALS LTD (Nairobi),RETAIL,PPB/F/780,Active,MjMxNzI=,PPB/F/780,BU202302900,PRIVATE COMPANY (LIMITED),RETAIL,2018,NAIROBI,,Nairobi
1744,FAMICHEM CHEMISTS (Nairobi),RETAIL,PPB/F/655,Active,NjYzNA==,PPB/F/655,BU202310505,SOLE PROPRIETOR,RETAIL,2016,KANGUNDO ROAD,,Nairobi
1746,FAMILY FARE PHARMACY (Nairobi),RETAIL,PPB/F/766,Active,MTk1MzI=,PPB/F/766,BU202300555,SOLE PROPRIETOR,RETAIL,2019,KWA MAJI OFF KANGUNDO ROAD,,Nairobi
1750,FANMACARE PHARMACY LIMITED (Nairobi),RETAIL,PPB/F/805,Active,MjQ5NjA=,PPB/F/805,BU202306711,PARTNERSHIP,RETAIL,2017,EASTERN BYPASS,,Nairobi
1762,FASTMART PHARMACY-OTHAYA (Nairobi),RETAIL,PPB/F/3118,Active,Mjg2OTU=,PPB/F/3118,BU202305789,PARTNERSHIP,RETAIL,2023,KANGUNDO ROAD,,Nairobi
1764,FASTMEDD PHARMACEUTICALS-UMOJA (Nairobi),RETAIL,PPB/F/665,Active,NzEzNg==,PPB/F/665,BU202308200,PARTNERSHIP,RETAIL,2016,MUTINDWA ROAD,,Nairobi
1769,FAWAPHARM CHEMIST -PANGANI (Nairobi),RETAIL,PPB/F/309,Active,NTE0Ng==,PPB/F/309,BU202307715,SOLE PROPRIETOR,RETAIL,2015,NORTHVIEW ROAD,,Nairobi
1783,FEVA CHEMIST (Nairobi),RETAIL,PPB/F/97,Active,MzMyNw==,PPB/F/97,BU202306920,SOLE PROPRIETOR,RETAIL,2011,EASTERN BYPASS,,Nairobi
1784,FEWAPE CHEMISTS (Nairobi),RETAIL,PPB/F/765,Active,MTk1Mjg=,PPB/F/765,BU202306996,SOLE PROPRIETOR,RETAIL,2019,OUTERING ROAD,,Nairobi
1793,FIMA PHARMACY (Nairobi),RETAIL,PPB/F/96,Active,Mjg3NQ==,PPB/F/96,BU202300204,SOLE PROPRIETOR,RETAIL,2011,OFF MUTARAKWA ROAD,,Nairobi
1806,FIX CHEM PHARMACEUTICAL LTD (Nairobi),RETAIL,PPB/F/779,Active,MjI5MjY=,PPB/F/779,BU202300952,PRIVATE COMPANY (LIMITED),RETAIL,2020,ZANZIBAR ROAD,,Nairobi
1807,FIX CHEM PHARMACEUTICAL LTD- BALOZI (Nairobi),RETAIL,PPB/F/832,Active,MjYzNTQ=,PPB/F/832,BU202303017,PRIVATE COMPANY (LIMITED),RETAIL,2020,PLAINSVIEW ROAD,,Nairobi
1809,FLAME TREE PHARMACY LTD (Nairobi),RETAIL,PPB/F/61,Active,MTM0Ng==,PPB/F/61,BU202400008,SOLE PROPRIETOR,RETAIL,0,RING RD,,Nairobi
1813,FLAWLESS CHEMIST (Nairobi),RETAIL,PPB/F/684,Active,ODAyNQ==,PPB/F/684,BU202308892,SOLE PROPRIETOR,RETAIL,2016,MUTINDWA RD UMOJA 1,,Nairobi
1816,FLO DISPENSING CHEMIST (Nairobi),RETAIL,PPB/F/690,Active,MTY1MjM=,PPB/F/690,BU202306023,SOLE PROPRIETOR,RETAIL,2016,LUMUMBA DRIVE,,Nairobi
1823,FLOSYVIA PHARMACEUTICALS LTD (Nairobi),RETAIL,PPB/F/700,Active,MTY5NjM=,PPB/F/700,BU202301008,PRIVATE COMPANY (LIMITED),RETAIL,2016,KATANI ROAD,,Nairobi
1834,FORT HILL PHARMACY (Nairobi),RETAIL,PPB/F/752,Active,MTkyOTE=,PPB/F/752,BU202303582,SOLE PROPRIETOR,RETAIL,2019,HOSPITAL ROAD,,Nairobi
1835,FORTAY PHARMACEUTICALS (Nairobi),RETAIL,PPB/F/768,Active,MTk1NTM=,PPB/F/768,BU202309313,PARTNERSHIP,RETAIL,2019,KANGUNDO ROAD,,Nairobi
1838,FOURWAY CHEMIST (Nairobi),RETAIL,PPB/F/667,Active,NzIzMg==,PPB/F/667,BU202307804,SOLE PROPRIETOR,RETAIL,2016,DANIEL COMBONI ROAD,,Nairobi
1850,FREBCARE LIMITED (Nairobi),RETAIL,PPB/F/719,Active,MTc2OTY=,PPB/F/719,BU202307093,PRIVATE COMPANY (LIMITED),RETAIL,2017,OFF SPINE ROAD,,Nairobi
1857,FRENAMOL CHEMIST (Nairobi),RETAIL,PPB/F/704,Active,MTcxNzg=,PPB/F/704,BU202303400,SOLE PROPRIETOR,RETAIL,2017,KWA NDEGE NYAYO GATE B,,Nairobi
1865,FRIKAM CHEMISTS (Nairobi),RETAIL,PPB/F/820,Active,MjU1NDE=,PPB/F/820,BU202306016,SOLE PROPRIETOR,RETAIL,2021,PARKROAD,,Nairobi
1877,FUTURISTIC PHARMACY (Nairobi),RETAIL,PPB/F/831,Active,MjYyNTk=,PPB/F/831,BU202310046,PARTNERSHIP,RETAIL,2021,ROAD KANGUNDO KANGUNDO,,Nairobi
1891,GALLANT PHARMCARE (Nairobi),RETAIL,PPB/G/1283,Active,MjU2NjQ=,PPB/G/1283,BU202303959,SOLE PROPRIETOR,RETAIL,2021,MANYANJA ROAD,,Nairobi
1892,GALLY'S PHARMACY,RETAIL,PPB/G/1416,Active,MjkyNjk=,PPB/G/1416,BU202308844,SOLE PROPRIETOR,RETAIL,2022,MERU- NAIROBI HIGHWAY,,Nairobi
1896,GAMBE CHEMIST (Nairobi),RETAIL,PPB/G/1355,Active,Mjc0NTc=,PPB/G/1355,BU202304894,SOLE PROPRIETOR,RETAIL,2022,TUSHAURIANE/MARKET  ROAD,,Nairobi
1901,GARNET PHARMACY LIMITED (Nairobi),RETAIL,PPB/G/1174,Active,MjAyOTI=,PPB/G/1174,BU202304041,PRIVATE COMPANY (LIMITED),RETAIL,2020,LIMURU ROAD,,Nairobi
1916,GEEL PHARMACY LTD (Nairobi),RETAIL,PPB/G/ 65,Active,MTAzNg==,PPB/G/ 65,BU202308211,PARTNERSHIP,RETAIL,2013,2ND AVENUE,,Nairobi
1921,GELNA PHARMACY  (Nairobi),RETAIL,PPB/G/240,Active,MTMwNQ==,PPB/G/240,BU202304530,SOLE PROPRIETOR,RETAIL,1914,,,Nairobi
1937,GENTEEL CHEMIST LIMITED-JAMHURI (Nairobi),RETAIL,PPB/G/1130,Active,MTkxNTU=,PPB/G/1130,BU202309473,PRIVATE COMPANY (LIMITED),RETAIL,2018,NGONG ROAD,,Nairobi
1940,GEORGIOLANI LTD (Nairobi),RETAIL,PPB/G/1207,Active,MjMzNjE=,PPB/G/1207,BU202307036,PRIVATE COMPANY (LIMITED),RETAIL,2020,CHANIA AVENUE,,Nairobi
1944,GEROMED PHARMACEUTICALS LTD (Nairobi),RETAIL,PPB/G/067,Active,MzEyMA==,PPB/G/067,BU202302249,SOLE PROPRIETOR,RETAIL,1914,MUHOHO AVENUE,,Nairobi
1945,GERUCHAH PHARMACY (Nairobi),RETAIL,PPB/G/1006,Active,NzczOQ==,PPB/G/1006,BU202310867,SOLE PROPRIETOR,RETAIL,2016,KAGUNDO ROAD,,Nairobi
1946,GERY PHARMACEUTICALS - DALANI (Nairobi),RETAIL,PPB/G/186,Active,MzUwNQ==,PPB/G/186,BU202304245,SOLE PROPRIETOR,RETAIL,2011,OFF MAJANJA,,Nairobi
1954,GEWAPHARM PHARMACY (Nairobi),RETAIL,PPB/G/1245,Active,MjQ2ODM=,PPB/G/1245,BU202305331,SOLE PROPRIETOR,RETAIL,2021,SPINE,,Nairobi
1955,GHEMS CHEMIST-KARIOBANGI (Nairobi),RETAIL,PPB/G/1243,Active,MjQ1MTA=,PPB/G/1243,BU202301080,PARTNERSHIP,RETAIL,2021,KARIOBANGI RD,,Nairobi
1956,GHEMS PHARMACEUTICALS LIMITED (Nairobi),RETAIL,PPB/G/945,Active,NjA1Ng==,PPB/G/945,BU202302870,PARTNERSHIP,RETAIL,2015,FAHARI ROAD,,Nairobi
1958,GIANT CHEMIST (Nairobi),RETAIL,PPB/G/938,Active,NTk1MA==,PPB/G/938,BU202304148,SOLE PROPRIETOR,RETAIL,2015,MFANGANO STREET,,Nairobi
1962,GIDD PHARMACY LIMITED (Nairobi),RETAIL,PPB/G/1149,Active,MTk1OTE=,PPB/G/1149,BU202305896,PRIVATE COMPANY (LIMITED),RETAIL,2019,EASTERN BYPASS ROAD,,Nairobi
1964,GIDD PHARMACY LTD (Nairobi),RETAIL,PPB/G/1214,Active,MjM1MjI=,PPB/G/1214,BU202309851,PARTNERSHIP,RETAIL,2020,UTAWALA ROAD OFF EASTERN BYPASS,,Nairobi
1967,GIFTED-HANDS PHARMACY (Nairobi),RETAIL,PPB/G/1108,Active,MTg3ODc=,PPB/G/1108,BU202303175,SOLE PROPRIETOR,RETAIL,2018,KAMITI ROAD,,Nairobi
1974,GIKOPHARM PHARMACY (Nairobi),RETAIL,PPB/G/111,Active,MTcwMw==,PPB/G/111,BU202306546,SOLE PROPRIETOR,RETAIL,2004,NEW PUMWANI RD,,Nairobi
1980,GILLS PHARMACY (Nairobi),RETAIL,PPB/G/0122,Active,MTE0NA==,PPB/G/0122,BU202308492,SOLE PROPRIETOR,RETAIL,1914,MUMIAS SOUTH ROAD,,Nairobi
1989,GITA PHARMACY (Nairobi),RETAIL,PPB/G/152,Active,MTAwOQ==,PPB/G/152,BU202302371,SOLE PROPRIETOR,RETAIL,1914,JOGOO ROAD,,Nairobi
1993,GITHA PLUS PHARMACY (Nairobi),RETAIL,PPB/G/1170,Active,MjAxMzI=,PPB/G/1170,BU202308619,SOLE PROPRIETOR,RETAIL,2019,GITHURAI,,Nairobi
1994,GITHIMU PHARMACEUTICALS -SAIKA (Nairobi),RETAIL,PPB//G/281,Active,MjEwOA==,PPB//G/281,BU202302507,SOLE PROPRIETOR,RETAIL,2014,MOI DRIVE,,Nairobi
1996,GITHURA AIRPORT CHEMIST (Nairobi),RETAIL,PPB/G/1178,Active,MjA0NDE=,PPB/G/1178,BU202304090,SOLE PROPRIETOR,RETAIL,2020,GITHURAI 44,,Nairobi
1997,GITHURAI CHEMISTS (Nairobi),RETAIL,PPB/G/72,Active,MTUyMw==,PPB/G/72,BU202300647,PARTNERSHIP,RETAIL,2012,THIKA RD,,Nairobi
2000,GITOKA PHARMACY (Nairobi),RETAIL,PPB/G/302,Active,MjUzMQ==,PPB/G/302,BU202306513,SOLE PROPRIETOR,RETAIL,2013,WAIYAKI WAY,,Nairobi
2003,GIWA RAPHA SPRINGING OVER VIEW PHARMACY,RETAIL,PPB/G/1473,Active,MzA0OTY=,PPB/G/1473,BU202310946,SOLE PROPRIETOR,RETAIL,2023,KAWAIDA ALONG NAIROBI NAZARETH ROAD,,Nairobi
2005,GLADEM PHARMACY-MARURUI (Nairobi),RETAIL,PPB/G/1100,Active,MTg1Mjc=,PPB/G/1100,BU202301156,SOLE PROPRIETOR,RETAIL,2018,JUAKALI-MARURUI ROAD,,Nairobi
2013,GLEAM PHARMACY (Nairobi),RETAIL,PPB/G/228,Active,MTgwMg==,PPB/G/228,BU202309212,SOLE PROPRIETOR,RETAIL,1914,OFF KAMITI RD,,Nairobi
2027,GOCATE CHEMIST (Nairobi),RETAIL,PPB/G/1161,Active,MTk3MTY=,PPB/G/1161,BU202302367,SOLE PROPRIETOR,RETAIL,2019,AIRPORT NORTH ROAD,,Nairobi
2030,GOLAN PHARMACEUTICAL LTD JOGOO ROAD BRANCH (Nairobi),RETAIL,PPB/G/944,Active,NTk5NQ==,PPB/G/944,BU202307444,PRIVATE COMPANY (LIMITED),RETAIL,2015,JOGOO ROAD,,Nairobi
2031,GOLD-CHEM PHARMACY-GIKOMBAA (Nairobi),RETAIL,PPB/G/198,Active,MjQzMQ==,PPB/G/198,BU202301163,SOLE PROPRIETOR,RETAIL,2013,CHIRIKU LANE- BEHIDE EQUITY BANK,,Nairobi
2034,GOLDLITE PHARMACY LIMITED,RETAIL,PPB/G/1334,Active,MjY4MDQ=,PPB/G/1334,BU202309773,PARTNERSHIP,WHOLESALE,2021,MUTINDWA ROAD,,Nairobi
2035,GOLDMED PHARMACY LTD-BAZAAR PLAZA (Nairobi),RETAIL,PPB/G/108,Active,MTI2OQ==,PPB/G/108,BU202306234,PRIVATE COMPANY (LIMITED),RETAIL,2012,BIASHARA STREET,,Nairobi
2036,GOLDMED PHARMACY LTD-NAIROBI WEST (Nairobi),RETAIL,PPB/G/108B,Active,NTI2Mg==,PPB/G/108B,BU202306437,PRIVATE COMPANY (LIMITED),RETAIL,2014,GANDHI AVENUE,,Nairobi
2037,GOLDPHARM HEALTHCARE SERVICES LTD (Nairobi),RETAIL,PPB/G/171,Active,MTM3MA==,PPB/G/171,BU202309441,PARTNERSHIP,RETAIL,0,KINYANJUI ROAD,,Nairobi
2048,GOOD SPRINGS PHARMACY (Nairobi),RETAIL,PPB/G/1261,Active,MjUwMTk=,PPB/G/1261,BU202301188,SOLE PROPRIETOR,RETAIL,2021,MUHUYU ROAD,,Nairobi
2052,GOODLIFE  PHARMACY LTD-KAREN (Nairobi),RETAIL,PPB/M/605 \\\'D\\\',Active,Mjc4Nw==,PPB/M/605 \\\'D\\\',BU202300503,PRIVATE COMPANY (LIMITED),RETAIL,2010,LANGATA,,Nairobi
2053,GOODLIFE  PHARMACY LTD-ROSSLYN RIVIERA (Nairobi),RETAIL,PPB/M/8693,Active,MTY3NTU=,PPB/M/8693,BU202300575,PRIVATE COMPANY (LIMITED),RETAIL,2010,LIMURU,,Nairobi
2055,GOODLIFE PHARMACY  LTD- GREENSPAN (Nairobi),RETAIL,PPB/M/8519,Active,NjgwMg==,PPB/M/8519,BU202307518,PRIVATE COMPANY (LIMITED),RETAIL,2010,DONHOLM ROAD,,Nairobi
2065,GOODLIFE PHARMACY LIMITED - CITY SQUARE (Nairobi),RETAIL,PPB/G/1091,Active,MTgyNjY=,PPB/G/1091,BU202303903,PRIVATE COMPANY (LIMITED),RETAIL,2004,HARAMBEE AVENUE,,Nairobi
2070,GOODLIFE PHARMACY LIMITED - EASTGATE MALL (Nairobi),RETAIL,PPB/G/1139,Active,MTkzOTE=,PPB/G/1139,BU202300636,PRIVATE COMPANY (LIMITED),RETAIL,2014,MANYANJA ROAD,,Nairobi
2073,GOODLIFE PHARMACY LIMITED - GENERAL MATHENGE (WESTLANDS) (Nairobi),RETAIL,PPB/G/1187,Active,MjA1Mjc=,PPB/G/1187,BU202300570,PRIVATE COMPANY (LIMITED),RETAIL,2014,GENERAL MATHENGE,,Nairobi
2080,GOODLIFE PHARMACY LIMITED - HURLINGHAM PLAZA (Nairobi),RETAIL,PPB/G/1303,Active,MjYxNjA=,PPB/G/1303,BU202310549,PRIVATE COMPANY (LIMITED),RETAIL,2014,ARGWINGS KODHEK,,Nairobi
2087,GOODLIFE PHARMACY LIMITED - KENOL LORESHO (Nairobi),RETAIL,PPB/G/1204,Active,MjMxNjk=,PPB/G/1204,BU202305006,PRIVATE COMPANY (LIMITED),RETAIL,2015,LORESHO RIDGE,,Nairobi
2089,GOODLIFE PHARMACY LIMITED - KENYATTA AVENUE (Nairobi),RETAIL,PPB/G/1134,Active,MTkyMTY=,PPB/G/1134,BU202306963,PRIVATE COMPANY (LIMITED),RETAIL,2014,KENYATTA AVENUE,,Nairobi
2091,GOODLIFE PHARMACY LIMITED - KILIMANI (Nairobi),RETAIL,PPB/G/1165,Active,MTk4MDI=,PPB/G/1165,BU202302679,PRIVATE COMPANY (LIMITED),RETAIL,2015,ARGWINGS KODHEK RD,,Nairobi
2093,GOODLIFE PHARMACY LIMITED - KISUMU MEGA CITY MALL,RETAIL,PPB/G/1323,REVOKED,MjY0NDU=,PPB/G/1323,BU202302683,PRIVATE COMPANY (LIMITED),RETAIL,2014,NAIROBI ROAD,,Nairobi
2094,GOODLIFE PHARMACY LIMITED - KISUMU MEGA CITY MALL (KISUMU),RETAIL,PPB/G/1474,Active,MzA0OTk=,PPB/G/1474,BU202310949,PRIVATE COMPANY (LIMITED),RETAIL,2014,NAIROBI ROAD,,Nairobi
2098,GOODLIFE PHARMACY LIMITED - LAVINGTON (NAIROBI) (Nairobi),RETAIL,PPB/G/1195,Active,MjI4MzA=,PPB/G/1195,BU202303641,PRIVATE COMPANY (LIMITED),RETAIL,2014,JAMES GICHURU,,Nairobi
